*** Failed to import volatility.plugins.registry.shutdown (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.getservicesids (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.timeliner (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.malware.apihooks (NameError: name 'distorm3' is not defined)
*** Failed to import volatility.plugins.malware.servicediff (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.userassist (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.getsids (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.shellbags (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.evtlogs (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.tcaudit (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.dumpregistry (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.lsadump (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.malware.threads (NameError: name 'distorm3' is not defined)
*** Failed to import volatility.plugins.mac.apihooks_kernel (ImportError: No module named distorm3)
*** Failed to import volatility.plugins.registry.amcache (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.mac.check_syscall_shadow (ImportError: No module named distorm3)
*** Failed to import volatility.plugins.malware.svcscan (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.auditpol (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.ssdt (NameError: name 'distorm3' is not defined)
*** Failed to import volatility.plugins.registry.registryapi (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.mac.apihooks (ImportError: No module named distorm3)
*** Failed to import volatility.plugins.envars (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.shimcache (ImportError: No module named Crypto.Hash)
Offset(P)            #Ptr   #Hnd Access Name
0x00000000097c0860      1      0 R--r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP24\RestorePointSize
0x00000000097c0998      1      0 R--r-d \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\freebl3.dll
0x00000000097c17f8      2      0 -W-rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Log\avgcore.log
0x00000000097c2638      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\CollectedData_223.xml
0x00000000097c3708      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\netsetup.cpl
0x00000000097c3820      1      0 R--r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP45\rp.log
0x00000000097c3d20      1      0 R--rwd \Device\HarddiskVolume1\Program Files\QuickTime\QTTask.exe
0x00000000097c4330      3      1 ------ \Device\NamedPipe\net\NtControlPipe4
0x00000000097c47f8      1      0 -W-rw- \Device\HarddiskVolume1\WINDOWS\Temp\WGAErrLog.txt
0x00000000097c4890      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Games\Spider Solitaire.lnk
0x00000000097c4ab8      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.21022.8_x-ww_d08d0375
0x00000000097c4c40      3      1 R--rw- \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\chrome\messenger.jar
0x00000000097c4e58      3      1 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\extensions\{e2fda1a4-762b-4020-b5ad-a41df1933103}\chrome\lightning.jar
0x00000000097c5698      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\IDS\profile\MalwareNetwork.bak
0x00000000097c5930      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x00000000097c5d20      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\traffic.dll
0x00000000097c5ec0      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Accessories\System Tools\Backup.lnk
0x00000000097c6b18      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\srrstr.dll
0x00000000097c7468      3      1 R--r-- \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\Basis\program\resource\sben-US.res
0x00000000097c8028      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\iac25_32.ax
0x00000000097c8328      1      0 R--rw- \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\URE\bin\uno.ini
0x00000000097c8420      1      1 ------ \Device\Afd\Endpoint
0x00000000097ca150      1      0 -WD--- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP48\snapshot\Repository\FS\OBJECTS.DATA
0x00000000097cb028      1      1 ------ \Device\NamedPipe\net\NtControlPipe9
0x00000000097cb150      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Accessories\Paint.lnk
0x00000000097cb640      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\program\quickstart.exe
0x00000000097cb8f8      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\nssutil3.dll
0x00000000097cbce8      1      0 R--rw- \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\res\quirk.css
0x00000000097cc7f0      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\QuickTime\About QuickTime.lnk
0x00000000097cc9b0      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\QuickTime\QuickTime Player.lnk
0x00000000097ccac8      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\xpti.dat
0x00000000097ccf40      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\WinSxS\Policies\x86_policy.1.0.Microsoft.Windows.GdiPlus_6595b64144ccf1df_x-ww_4e8510ac\1.0.6001.22319.Policy
0x00000000097cd2d0      4      1 RW---- \Device\HarddiskVolume1\Documents and Settings\Charlie\NTUSER.DAT
0x00000000097cdf28      1      0 R--r-- \Device\HarddiskVolume1\Program Files\Outlook Express\msoe.dll
0x00000000097cf3e8      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\Default User\Start Menu\Programs\Accessories\Accessibility\Magnifier.lnk
0x00000000097cf488      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\Charlie\Start Menu\Programs\Accessories\Synchronize.lnk
0x00000000097cf990      1      0 R--rw- \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\program\soffice.ini
0x00000000097cfa50      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\mui\0413
0x00000000097d0228      2      1 ------ \Device\NamedPipe\scerpc
0x00000000097d0f90      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x00000000097d1470      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\RUNDLL32.EXE-3735D446.pf
0x00000000097d1530      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\Resources\Themes\Luna\Shell\NormalColor
0x00000000097d1828      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x00000000097d2850      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\CfgAll\updateall.cfg
0x00000000097d43e8      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Accessories\System Tools\Disk Cleanup.lnk
0x00000000097d4520      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\Default User\Start Menu\Programs\Accessories\Tour Windows XP.lnk
0x00000000097d4860      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system
0x00000000097d4a50      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\wbem\snmp
0x00000000097d4dd0      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.21022.8_x-ww_d08d0375
0x00000000097d5748      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\UPDATE.EXE-1939F029.pf
0x00000000097d6a60      3      1 ------ \Device\NamedPipe\net\NtControlPipe16
0x00000000097d6c10      1      0 R--r-d \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\nssckbi.dll
0x00000000097d7830      1      0 R--r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP44\RestorePointSize
0x00000000097d7b60      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\verdana.ttf
0x00000000097d7cb0      1      0 R--r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP26\RestorePointSize
0x00000000097d9728      1      1 ------ \Device\NamedPipe\18BDADB7-190D-4251-869F-1A05CD133BC2
0x00000000097d9ec8      2      1 ------ \Device\NamedPipe\srvsvc
0x00000000097da850      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Foxit Reader\Uninstall.lnk
0x00000000097daac8      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\CollectedData_147.xml
0x00000000097daeb8      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\Administrator\Start Menu\Programs\Startup\OpenOffice.org 3.1.lnk
0x00000000097dba50      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\Resources\Themes\Luna\Shell\Metallic
0x00000000097dc748      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\nwprovau.dll
0x00000000097dd3f8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\latha.ttf
0x00000000097dd4e0      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\Administrator\Start Menu\Programs\Accessories\Tour Windows XP.lnk
0x00000000097de228      1      1 ------ \Device\NamedPipe\ntsvcs
0x00000000097de980      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x00000000097deae0      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\dllcache
0x00000000097deb88      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\AVG 9.0\Uninstall AVG.lnk
0x00000000097decb8      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Windows Messenger.lnk
0x00000000097deec0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\igfxress.dll
0x00000000097df278      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x00000000097df530      2      1 R--rw- \Device\HarddiskVolume1\Program Files\Common Files\Microsoft Shared\Speech
0x00000000097e0200      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x00000000097e05b0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\timesbi.ttf
0x00000000097e0db8      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\SoftwareDistribution\Download\85605e276a7d714b23cce78face8f915f1b7242c
0x00000000097e0f90      1      0 R--rwd \Device\HarddiskVolume1⃐观縘h
0x00000000097e1028      1      0 R--r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP39\rp.log
0x00000000097e2168      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Invisible Secrets 2.1\Online Help.lnk
0x00000000097e25d8      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\Resources\Themes\Luna\Shell\Homestead
0x00000000097e2a28      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\mui\040e
0x00000000097e3270      3      1 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Desktop
0x00000000097e34f0      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x00000000097e3a40      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\CollectedData_45.xml
0x00000000097e3dc0      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\cscript.exe
0x00000000097e4028      1      0 -W-r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP48\snapshot\_REGISTRY_USER_NTUSER_S-1-5-19
0x00000000097e4520      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32
0x00000000097e6540      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x00000000097e6cf0      3      1 RW-rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\storage.sdb
0x00000000097e6f90      1      1 RW-rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\storage.sdb
0x00000000097e7200      2      1 ------ \Device\Afd\Endpoint
0x00000000097e7598      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x00000000097e8648      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\georgiaz.ttf
0x00000000097e8648      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\georgiaz.ttf
0x00000000097e8bd0      1      1 ------ \Device\NamedPipe\32ebc266-7310-4dbe-b0c6-b2946e10900d
0x00000000097e8c70      1      0 -W-r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP48\snapshot\_REGISTRY_MACHINE_SECURITY
0x00000000097e8ef8      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\msscp.dll
0x00000000097e8f90      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\WSCNTFY.EXE-1B24F5EB.pf
0x00000000097e9aa0      3      1 -W-rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Log\commonpub.log
0x00000000097e9e88      3      1 RW-rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\Mail\mail.m57-1.biz\Trash.msf
0x00000000097ea468      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\OpenOffice.org\3\user\registry\cache\org.openoffice.Office.Paths.dat
0x00000000097eacc8      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\extensions\{e2fda1a4-762b-4020-b5ad-a41df1933103}\js\calWeekInfoService.js
0x00000000097eae98      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\extensions\{e2fda1a4-762b-4020-b5ad-a41df1933103}\js\calItipItem.js
0x00000000097eb028      1      0 R--rw- \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\program\fundamental.ini
0x00000000097eb130      1      0 -W-rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Log\avgrs.log
0x00000000097eb1f8      1      1 ------ \Device\NamedPipe\43f8bb7d-0824-4957-a77e-d992f5570434
0x00000000097eb400      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\CollectedData_777.xml
0x00000000097eb5b0      1      0 -WD--- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP48\snapshot\Repository\FS\MAPPING.VER
0x00000000097eb648      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\msagent
0x00000000097ec768      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\PreInstall\WinSE\wxp_x86_0409_v1\spupdsvc.exe.ref
0x00000000097eea90      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\ntshrui.dll
0x00000000097eed18      2      1 ------ \Device\NamedPipe\OSL_PIPE_S-1-5-21-682003330-329068152-1644491937-1003_SingleOfficeIPC_72d4d025e9c9e51cbc2f4938e772c89
0x00000000097eee58      1      1 ------ \Device\LanmanRedirector\;Z:000000000000c652\192.168.1.1\m57\ram
0x00000000097ef3b8      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\avgnsx.exe
0x00000000097ef568      1      1 ------ \Device\NamedPipe\net\NtControlPipe5
0x00000000097f0660      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x00000000097f1668      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\ime\SPTIP.dll
0x00000000097f19c0      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\SOFFICE.BIN-01E25E9C.pf
0x00000000097f1a80      1      0 R--r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP32\rp.log
0x00000000097f1e98      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\Basis\program\tlmi.dll
0x00000000097f23b8      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\avgameh.dll
0x00000000097f2800      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\webclnt.dll
0x00000000097f2c28      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\winhttp.dll
0x00000000097f3318      3      1 RW-rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\Mail\mail.m57-1.biz\Inbox.msf
0x00000000097f3418      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\cookies.txt
0x00000000097f3c68      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\extensions\{e2fda1a4-762b-4020-b5ad-a41df1933103}\components\calbaseinternal.xpt
0x00000000097f3d00      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\Basis\program\fwemi.dll
0x00000000097f5320      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\NetworkService\Local Settings\History\History.IE5\index.dat
0x00000000097f53d8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\wkssvc.dll
0x00000000097f5800      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\audiosrv.dll
0x00000000097f5c08      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\avgrsstx.dll
0x00000000097f5dd0      2      1 R--rw- \Device\HarddiskVolume1\Program Files\Common Files\Microsoft Shared\web server extensions\40\bin\1033
0x00000000097f6028      1      0 RW-rw- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\_filelst.cfg
0x00000000097f68d8      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\Basis\program\basegfxmi.dll
0x00000000097f6d20      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\regsvc.dll
0x00000000097f7e30      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\WinSxS\Manifests\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_e6967989.manifest
0x00000000097f81d8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\impact.ttf
0x00000000097f92d8      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Accessories\System Tools\Disk Defragmenter.lnk
0x00000000097f9648      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\wsock32.dll
0x00000000097fbdd0      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\Restore
0x00000000097fc0b0      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\SoftwareDistribution\Download\b763712ee43f0fd0430236022685ae9e6e5707bb
0x00000000097fc7e8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\timesi.ttf
0x00000000097fdf90      1      0 R----- \Device\HarddiskVolume1\WINDOWS\system32\drivers\cdfs.sys
0x00000000097fe3b8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\schedsvc.dll
0x00000000097fe5d8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\igfxcpl.cpl
0x00000000097ff028      1      0 R--r-d \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\components\spellchk.dll
0x00000000097ff8d8      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\URE\bin\stlport_vc7145.dll
0x00000000097ffd20      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\mlang.dll
0x00000000098002c0      3      1 R--rwd \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\BATCH
0x00000000098008f8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC80.MFC_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_b77cec8e\mfc80u.dll
0x0000000009801220      2      1 R--rw- \Device\HarddiskVolume1\Program Files\Outlook Express
0x0000000009801570      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\ersvc.dll
0x00000000098016e8      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\kmddsp.tsp
0x0000000009801b78      3      1 RW-rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\panacea.dat
0x0000000009801db8      3      1 R--rwd \Device\LanmanRedirector\;Z:000000000000c652\192.168.1.1\m57\ram\
0x0000000009801f90      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\CollectedData_267.xml
0x0000000009802430      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Accessories\Accessibility\desktop.ini
0x0000000009803680      1      0 R----- \Device\HarddiskVolume1\WINDOWS\system32\drivers\ntfs.sys
0x0000000009803be0      2      1 ------ \Device\NamedPipe\4be48e5f-eef2-42eb-9555-4691c790e505
0x0000000009804800      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Brownie\brpjp04a.exe
0x0000000009804c28      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\avgwdsvc.exe
0x0000000009804dd0      2      1 R--rw- \Device\HarddiskVolume1\Program Files\Windows NT\Pinball
0x00000000098051d0      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\WinSxS\Policies\x86_policy.9.0.Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_x-ww_b7353f75\9.0.21022.8.policy
0x0000000009805a48      2      0 R--rwd \Device\HarddiskVolume1\Program Files\Java\jre6\lib\security\cacer
0x0000000009805bc8      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x00000000098061e8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\DejaVuCondensedSansOblique.ttf
0x00000000098064f0      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\drivers\tcpip.sys
0x00000000098067a8      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009806858      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\CollectedData_73.xml
0x00000000098073a0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\traffic.dll
0x0000000009807578      2      1 ------ \Device\NamedPipe\995cf008-f38f-4521-9330-aea80bdcb0c9
0x00000000098077f0      2      1 R--rwd \Device\HarddiskVolume1\$Extend\$ObjId
0x0000000009807be0      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\sqlite3.dll
0x00000000098086e8      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\avgcsrvx.exe
0x0000000009808890      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\OpenOffice.org 3.1\OpenOffice.org Draw.lnk
0x0000000009808b10      1      0 RW-rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\Mail\Local Folders\Sent.msf
0x0000000009808df8      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\extensions\{e2fda1a4-762b-4020-b5ad-a41df1933103}\js\calProviderBase.js
0x0000000009808ef8      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\extensions\{e2fda1a4-762b-4020-b5ad-a41df1933103}\js\calCachedCalendar.js
0x0000000009808f90      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\extensions\{e2fda1a4-762b-4020-b5ad-a41df1933103}\js\calIcsParser.js
